;-------------------------------------------------;
; Data file for Hypersonic Sphere                 ;
;-------------------------------------------------;
<start/HypersonicSphere>; Start directive
; 2 - combustion products
; 3 - air

;---- Flow 1 -------
<data/Flow1.CompIndex=3>

; Flow pressure (p*) , Pa.
<data/Flow1.p=1.e5>

; Flow temperature (T*) , K.
<data/Flow1.T=300.>

; Flow defenition type
; 1 - W
; 0 - Lam
<data/Flow1.Type=1>

; Flow velocity (W) , m/sec.
<data/Flow1.W=5.0>

;---- Flow 2 -------
<data/Flow2.CompIndex=2>

; Flow pressure (p*) , Pa.
<data/Flow2.p=9.e5>

; Flow temperature (T*) , K.
<data/Flow2.T=2700.>

; Flow defenition type
; 1 - W
; 0 - Lam
<data/Flow2.Type=1>

; Flow velocity (W) , m/sec.
<data/Flow2.W=1.>

;---- Flow 3 -------
<data/Flow3.CompIndex=3>

; Flow pressure (p*) , Pa.
<data/Flow3.p=1.0e5>

; Flow temperature (T*) , K.
<data/Flow3.T=300.>

; Flow defenition type
; 1 - W
; 0 - Lam
<data/Flow3.Type=1>

; Flow velocity (W) , m/sec.
<data/Flow3.W=0.01>

;---------------------------------
;"Flow2D" Object  list  
;---------------------------------

; Numper of "Flow2D" objects
<data/NumFlow2D=2>

;---- Flow2D 1 -------
<data/Flow2D-1.CompIndex=3>

; Flow pressure (p*) , Pa.
<data/Flow2D-1.p=101325.0>

; Flow temperature (T*) , K.
<data/Flow2D-1.T=288.0>

; Flow velocity (U/V) , m/sec.
<data/Flow2D-1.U=3238.45>
<data/Flow2D-1.V=0.0>

;---- Flow2D 2 -------
<data/Flow2D-2.CompIndex=3>

; Flow pressure (p*) , Pa.
<data/Flow2D-2.p=101325.0>

; Flow temperature (T*) , K.
<data/Flow2D-2.T=288.0>
; Flow velocity (U/V) , m/sec.
<data/Flow2D-2.U=0.0>
<data/Flow2D-2.V=0.0>

;--------------------------------
; Geometry of computation area
;--------------------------------
<data/NumRects=0>
<data/NumCircles=1>

<data/Circle1.Xstart=0.165>
<data/Circle1.Ystart=0.000>
<data/Circle1.X0=0.25>
<data/Circle1.Y0=0.001>
<data/Circle1.Flow2D=2>
<data/Circle1.TurbulenceModel=0>

<data/NumAirfoils=0>
<data/NumSingleBounds=0>
<data/isTimeDependBounds=0>

; Single Bound N1 (in out of nozzle)

<table=SingleBound1.Points/2>
0.10       0.0
0.10       0.0
<endtable>

<data/SingleBound1.Cond=NT_FALSE_2D>
<data/SingleBound1.Flow2D=1>
<data/SingleBound1.TurbulenceModel=0>
<data/SingleBound1.isReset=0>

;---- Contour objects -----------
; Number of contours
<data/NumContour=1>

; X/Y coordinates of bounds (m)
<table=Contour1/6>
0.165     0.0
0.000     0.0
0.000     0.30001
0.99999   0.30001
0.99999   0.0
0.335     0.0
<endtable>

; Boundary conditions (HyperFLOW2D v0.413Dev)
<data/Contour1.Bound1.Cond=  NT_AX_2D,  TCT_dkdy_NULL_2D,  TCT_depsdy_NULL_2D>
<data/Contour1.Bound2.Cond=  NT_FC_2D,  TCT_k_CONST_2D,    TCT_eps_CONST_2D>
<data/Contour1.Bound3.Cond=  NT_FC_2D,  TCT_k_CONST_2D,    TCT_eps_CONST_2D>
<data/Contour1.Bound4.Cond=  NT_D0X_2D, TCT_dkdx_NULL_2D,  TCT_depsdx_CONST_2D>
<data/Contour1.Bound5.Cond=  NT_AX_2D,  TCT_dkdy_NULL_2D,  TCT_depsdy_NULL_2D>
<data/Contour1.Bound6.Cond=  NT_WNS_2D, TCT_dkdx_NULL_2D,  TCT_dkdy_NULL_2D, TCT_eps_Cmk2kn_WALL_2D>

; Flow index of bounds 
<data/Contour1.Bound1.Flow2D=1>
<data/Contour1.Bound2.Flow2D=1>
<data/Contour1.Bound3.Flow2D=1>
<data/Contour1.Bound4.Flow2D=1>
<data/Contour1.Bound5.Flow2D=1>
<data/Contour1.Bound6.Flow2D=1>

; Turbulence model on bounds
<data/Contour1.Bound1.TurbulenceModel=0>
<data/Contour1.Bound2.TurbulenceModel=0>
<data/Contour1.Bound3.TurbulenceModel=0>
<data/Contour1.Bound4.TurbulenceModel=0>
<data/Contour1.Bound5.TurbulenceModel=0>
<data/Contour1.Bound6.TurbulenceModel=0>

; Reset bounds flag state
<data/Contour1.Bound1.isReset=0>
<data/Contour1.Bound2.isReset=0>
<data/Contour1.Bound3.isReset=0>
<data/Contour1.Bound4.isReset=1>
<data/Contour1.Bound5.isReset=0>
<data/Contour1.Bound6.isReset=0>

<data/Contour1.isTimeDepent=0>


;---- Area objects -------
; Number of areas
<data/NumArea=1>
;
; X/Y coordinate of start filling area (in nodes)
;

;--- Area 1 ------
<table=Area1/1>
2   2
<endtable>
;
;
<data/Area1.Type=1>
;
; Flow index
<data/Area1.Flow2D=1>

; Turbulence model in area
<data/Area1.TurbulenceModel=0>

;--- Area 2 ------
<table=Area2/1>
750   2
<endtable>
;
;
<data/Area2.Type=0>

;---------------------------------------------------
;------------ Solid phase data ----------------
;---------------------------------------------------
; 0 - gas only
; 1 - 2-phase flow
;
<data/isSolidPhase=0>
<data/isSolidPhaseOnly=0>
<data/is_Cx_calc=1>
<data/x_body=0.0>                                                                                                                              
<data/y_body=0.0>                                                                                                                              
<data/dx_body=0.5>                                                                                                                             
<data/dy_body=0.5>                                                                                                                             
<data/Cx_Flow_Index=1>                                                                                                                         
                                                                                                                                               
<data/is_SigmaFi_calc=0>
<end/HypersonicSphere>; End directive
