;-------------------------------------------------;
; Data file for HypersonicSphere                  ;
;-------------------------------------------------;
600.   0.0915
1000.  0.3098
1500.  0.5845
2000.  0.7536
2500.  0.8953
3500.  0.7953
<endtable>

; Viscosity, Pa.s, as function of temperature, K
<table=mu_Fuel/7>
300.     1.1164e-5
600.     1.917e-5
1000.    2.6075e-5
1500.    2.674e-5
2000.    3.1428e-5
2500.    3.7446e-5
3500.    5.7117e-5
<endtable>

; Heat capacity, J/(kg.K), as function of temperature, K
<table=Cp_Fuel/7>
300.     1520.4
600.     2416.5
1000.    3441.8
1500.    3867.0
2000.    4071.0 
2500.    4257.9
3500.    4221.5 
<endtable>

;---------------------
;  O2 properties
; ---------------------

; Heat of O2 formation, J/kg 
<data/H_OX=0.>

; Gas constant, J/(kg.K)
<data/R_OX=259.81>

; Heat conductivity, Wt/(m.K), as function of temperature, K
<table=lam_OX/3>
90.     0.015
400.    0.034
1000.   0.070
<endtable>

; Viscosity, Pa.s, as function of temperature, K
<table=mu_OX/4>
90.      5.0e-6
100.     7.68e-6
1000.    48.5e-6
2000.    73.1e-6
<endtable>

; Heat capacity, J/(kg.K), as function of temperature, K
<table=Cp_OX/3>
90.      800.
400.     942.
1500.    1143.
<endtable>

;---------------------
;  Air properties
; ---------------------

; Heat of air formation, J/kg 
<data/H_air=0.>

; Gas constant, J/(kg.K)
<data/R_air=287.0>

; Heat conductivity, Wt/(m.K), as function of temperature, K
<table=lam_air/8>
90.     0.015
400.    0.034
1000.   0.070
1500.   0.09269
2000.   0.11521
2500.   0.13565
3000.   0.1551
3500.   0.17341
<endtable>

; Viscosity, Pa.s, as function of temperature, K
<table=mu_air/8>
90.      5.0e-6
100.     7.68e-6
1000.    48.5e-6
1500.    53.698e-6
2000.    64.73e-6
2500.    74.847e-6
3000.    84.288e-6
3500.    93.149e-6
<endtable>

; Heat capacity, J/(kg.K), as function of temperature, K
<table=Cp_air/7>
90.      800.
400.     942.
1500.    1210.8
2000.    1251.5
2500.    1275.8
3000.    1295.4
3500.    1307.4
<endtable>

;--------------------------------------------------
;  "Flow" Object  list 
;--------------------------------------------------

; Numper of "Flow" objects
<data/NumFlow=3>

; Flow Component index:
; 0 - fuel
; 1 - oxygen
; 2 - combustion products
; 3 - air

;---- Flow 1 -------
<data/Flow1.CompIndex=3>

; Flow pressure (p*) , Pa.
<data/Flow1.p=1.e5>

; Flow temperature (T*) , K.
<data/Flow1.T=300.>

; Flow defenition type
; 1 - W
; 0 - Lam
<data/Flow1.Type=1>

; Flow velocity (W) , m/sec.
<data/Flow1.W=0.01>

;---- Flow 2 -------
<data/Flow2.CompIndex=2>

; Flow pressure (p*) , Pa.
<data/Flow2.p=7.e5>

; Flow temperature (T*) , K.
<data/Flow2.T=2800.>

; Flow defenition type
; 1 - W
; 0 - Lam
<data/Flow2.Type=1>

; Flow velocity (W) , m/sec.
<data/Flow2.W=1.>

;---- Flow 3 -------
<data/Flow3.CompIndex=3>

; Flow pressure (p*) , Pa.
<data/Flow3.p=1.0e5>

; Flow temperature (T*) , K.
<data/Flow3.T=300.>

; Flow defenition type
; 1 - W
; 0 - Lam
<data/Flow3.Type=1>

; Flow velocity (W) , m/sec.
<data/Flow3.W=0.01>

;---------------------------------
;"Flow2D" Object  list  
;---------------------------------

; Numper of "Flow2D" objects
<data/NumFlow2D=2>

;---- Flow2D 1 -------
<data/Flow2D-1.CompIndex=3>

; Flow pressure (p*) , Pa.
<data/Flow2D-1.p=101325.0>

; Flow temperature (T*) , K.
<data/Flow2D-1.T=288.0>

; Flow velocity (U/V) , m/sec.
<data/Flow2D-1.U=3238.45>
<data/Flow2D-1.V=0.0>

;---- Flow2D 2 -------
<data/Flow2D-2.CompIndex=3>

; Flow pressure (p*) , Pa.
<data/Flow2D-2.p=101325.0>

; Flow temperature (T*) , K.
<data/Flow2D-2.T=288.0>
; Flow velocity (U/V) , m/sec.
<data/Flow2D-2.U=0.0>
<data/Flow2D-2.V=0.0>


;----------------------------
; Geometry of computation area
;----------------------------
<data/NumRects=0>

<data/NumCircles=1>

<data/Circle1.Xstart=0.165>
<data/Circle1.Ystart=0.000>
<data/Circle1.X0=0.25>
<data/Circle1.Y0=0.001>
<data/Circle1.Flow2D=2>
<data/Circle1.TurbulenceModel=0>

<data/NumAirfoils=0>
<data/NumSingleBounds=0>

; Single Bound N1 (in out of nozzle)

<table=SingleBound1.Points/2>
0.0115      0.00295
0.0115      0.0
<endtable>

<data/SingleBound1.Cond=NT_FALSE_2D>
<data/SingleBound1.Flow2D=1>
<data/SingleBound1.TurbulenceModel=4>
<data/SingleBound1.isReset=0>


;---- Contour objects -----------
<data/NumContour=1>

; X/Y coordinates of bounds (m)
<table=Contour1/6>
0.165     0.0
0.000     0.0
0.000     0.30001
0.99999   0.30001
0.99999   0.0
0.335     0.0
<endtable>

; Boundary conditions (HyperFLOW2D v0.413Dev)
<data/Contour1.Bound1.Cond=  NT_AX_2D,  TCT_dkdy_NULL_2D,  TCT_depsdy_NULL_2D>
<data/Contour1.Bound2.Cond=  NT_FC_2D,  TCT_k_CONST_2D,    TCT_eps_CONST_2D>
<data/Contour1.Bound3.Cond=  NT_FC_2D,  TCT_k_CONST_2D,    TCT_eps_CONST_2D>
<data/Contour1.Bound4.Cond=  NT_D0X_2D, TCT_dkdx_NULL_2D,  TCT_depsdx_CONST_2D>
<data/Contour1.Bound5.Cond=  NT_AX_2D,  TCT_dkdy_NULL_2D,  TCT_depsdy_NULL_2D>
<data/Contour1.Bound6.Cond=  NT_WNS_2D, TCT_dkdx_NULL_2D,  TCT_dkdy_NULL_2D, TCT_eps_Cmk2kn_WALL_2D>

; Flow index of bounds
<data/Contour1.Bound1.Flow2D=1>
<data/Contour1.Bound2.Flow2D=1>
<data/Contour1.Bound3.Flow2D=1>
<data/Contour1.Bound4.Flow2D=1>
<data/Contour1.Bound5.Flow2D=1>
<data/Contour1.Bound6.Flow2D=1>

; Turbulence model on bounds
<data/Contour1.Bound1.TurbulenceModel=0>
<data/Contour1.Bound2.TurbulenceModel=0>
<data/Contour1.Bound3.TurbulenceModel=0>
<data/Contour1.Bound4.TurbulenceModel=0>
<data/Contour1.Bound5.TurbulenceModel=0>
<data/Contour1.Bound6.TurbulenceModel=0>

; Reset bounds flag state
<data/Contour1.Bound1.isReset=0>
<data/Contour1.Bound2.isReset=0>
<data/Contour1.Bound3.isReset=0>
<data/Contour1.Bound4.isReset=1>
<data/Contour1.Bound5.isReset=0>
<data/Contour1.Bound6.isReset=0>

<data/Contour1.isTimeDepent=0>


;---- Area objects -------
; Number of areas
<data/NumArea=1>
;
; X/Y coordinate of start filling area (in nodes)
;

;--- Area 1 ------
<table=Area1/1>
2   2
<endtable>
;
;
<data/Area1.Type=1>
;
; Flow index
<data/Area1.Flow2D=1>

; Turbulence model in area
<data/Area1.TurbulenceModel=0>

;--- Area 2 ------
<table=Area2/1>
750   2
<endtable>
;
;
<data/Area2.Type=0

;---------------------------------------------------
;  Additional CFD parameters output
;---------------------------------------------------
<data/is_Cx_calc=0>
<data/x_body=0.0>
<data/y_body=0.0>
<data/dx_body=0.0>
<data/dy_body=0.0>
<data/Cx_Flow_Index=1>

<data/is_SigmaFi_calc=0>
<data/x_body=0.6>
<data/y_body=0.0>
<data/dy_body=0.130>
<data/SigmaFi_Flow_Index=3>
<data/isOutY_plus=1>

;---------------------------------------------------
;------------ Solid phase data ----------------
;---------------------------------------------------
; 0 - gas only
; 1 - 2-phase flow
;
<data/isSolidPhase=0>
<data/isSolidPhaseOnly=0>
<data/ReflectionCoeff=0.5>
<data/isResetParticles=1>
<data/StartIter=1>
<data/LNozzle=0.12>
<data/T_fusion=1765.>
<data/H_fusion=2.76e5>
<data/Y_co=0.17>

;----  Solid phase properties -----
; Heat capacity, J/(kg.K).
<data/Cs=245.>
;462.
;245.
; Dencity, kg/m^3s
<data/Ros=14600.>
; 8400.
;14600.
; Initial  temperature, K
<data/Ts=300.>

; Initial axial velocity, m/sec
<data/Up=0.1>
; 0.5195
; 0.25748
; Initial  Radial velocity, m/sec
<data/Vp=0.0>
;-7.9
;Emulate turbulence pulsation for particules
; (max value for radial and axial velocity pulsation)
<data/Vt_max=0.0>
<data/Ut_max=0.0>

;  Solid phase mass flow kg/sec
<data/Z0=0.0008>
;0.0008
; Number of solid particules fractions
<data/NumFractions=1>
; Sum must be 1.
<table=Fractions/1>
20.e-6      1.0
<endtable>

; Which fraction out in result files ?
<data/ShowPhaseIndex=1>

<table=Radial Velocity/1>
0.         1.0
<endtable>

; ---- Set inject place -----
<data/NumTraces=150>

<table=InjectLine/2>
0.01501      0.0
0.01501      0.0025
<endtable>
;0.0308      0.0
;0.0308      0.0055
<data/isOutTrace=0>
<data/TraceOutFileName=SGN2Trace5c.plt>
<data/Cut1=0.0311>
<data/Cut2=0.1429>

<end/HypersonicSphere>; End directive
