;-------------------------------------------------;
; Data file for Nozzle2D                          ;
;-------------------------------------------------;
<start/Nozzle2D>; Start directive
<data/Contour1.Bound24.Flow2D=2>
<data/Contour1.Bound25.Flow2D=2>
<data/Contour1.Bound26.Flow2D=2>
<data/Contour1.Bound27.Flow2D=2>
<data/Contour1.Bound28.Flow2D=2>
<data/Contour1.Bound29.Flow2D=2>
<data/Contour1.Bound30.Flow2D=2>
<data/Contour1.Bound31.Flow2D=2>
<data/Contour1.Bound32.Flow2D=2>
<data/Contour1.Bound33.Flow2D=2>
<data/Contour1.Bound34.Flow2D=2>
<data/Contour1.Bound35.Flow2D=2>
<data/Contour1.Bound36.Flow2D=2>
<data/Contour1.Bound37.Flow2D=2>
<data/Contour1.Bound38.Flow2D=2>
<data/Contour1.Bound39.Flow2D=2>
<data/Contour1.Bound40.Flow2D=2>
<data/Contour1.Bound41.Flow2D=2>
<data/Contour1.Bound42.Flow2D=2>
<data/Contour1.Bound43.Flow2D=2>
<data/Contour1.Bound44.Flow2D=2>
<data/Contour1.Bound45.Flow2D=2>
<data/Contour1.Bound46.Flow2D=2>
<data/Contour1.Bound47.Flow2D=2>
<data/Contour1.Bound48.Flow2D=2>
<data/Contour1.Bound49.Flow2D=2>
<data/Contour1.Bound50.Flow2D=2>
<data/Contour1.Bound51.Flow2D=2>
<data/Contour1.Bound52.Flow2D=2>
<data/Contour1.Bound53.Flow2D=2>
<data/Contour1.Bound54.Flow2D=2>

; Turbulence model on bound
<data/Contour1.Bound1.TurbulenceModel=0>
<data/Contour1.Bound2.TurbulenceModel=0>
<data/Contour1.Bound3.TurbulenceModel=0>
<data/Contour1.Bound4.TurbulenceModel=0>
<data/Contour1.Bound5.TurbulenceModel=0>
<data/Contour1.Bound6.TurbulenceModel=0>
<data/Contour1.Bound7.TurbulenceModel=0>
<data/Contour1.Bound8.TurbulenceModel=0>
<data/Contour1.Bound9.TurbulenceModel=0>
<data/Contour1.Bound10.TurbulenceModel=0>
<data/Contour1.Bound11.TurbulenceModel=0>
<data/Contour1.Bound12.TurbulenceModel=0>
<data/Contour1.Bound13.TurbulenceModel=0>
<data/Contour1.Bound14.TurbulenceModel=0>
<data/Contour1.Bound15.TurbulenceModel=0>
<data/Contour1.Bound16.TurbulenceModel=0>
<data/Contour1.Bound17.TurbulenceModel=0>
<data/Contour1.Bound18.TurbulenceModel=0>
<data/Contour1.Bound19.TurbulenceModel=0>
<data/Contour1.Bound10.TurbulenceModel=0>
<data/Contour1.Bound20.TurbulenceModel=0>
<data/Contour1.Bound21.TurbulenceModel=0>
<data/Contour1.Bound22.TurbulenceModel=0>
<data/Contour1.Bound23.TurbulenceModel=0>
<data/Contour1.Bound24.TurbulenceModel=0>
<data/Contour1.Bound25.TurbulenceModel=0>
<data/Contour1.Bound26.TurbulenceModel=0>
<data/Contour1.Bound27.TurbulenceModel=0>
<data/Contour1.Bound28.TurbulenceModel=0>
<data/Contour1.Bound29.TurbulenceModel=0>
<data/Contour1.Bound30.TurbulenceModel=0>
<data/Contour1.Bound31.TurbulenceModel=0>
<data/Contour1.Bound32.TurbulenceModel=0>
<data/Contour1.Bound33.TurbulenceModel=0>
<data/Contour1.Bound34.TurbulenceModel=0>
<data/Contour1.Bound35.TurbulenceModel=0>
<data/Contour1.Bound36.TurbulenceModel=0>
<data/Contour1.Bound37.TurbulenceModel=0>
<data/Contour1.Bound38.TurbulenceModel=0>
<data/Contour1.Bound39.TurbulenceModel=0>
<data/Contour1.Bound40.TurbulenceModel=0>
<data/Contour1.Bound41.TurbulenceModel=0>
<data/Contour1.Bound42.TurbulenceModel=0>
<data/Contour1.Bound43.TurbulenceModel=0>
<data/Contour1.Bound44.TurbulenceModel=0>
<data/Contour1.Bound45.TurbulenceModel=0>
<data/Contour1.Bound46.TurbulenceModel=0>
<data/Contour1.Bound47.TurbulenceModel=0>
<data/Contour1.Bound48.TurbulenceModel=0>
<data/Contour1.Bound49.TurbulenceModel=0>
<data/Contour1.Bound50.TurbulenceModel=0>
<data/Contour1.Bound51.TurbulenceModel=0>
<data/Contour1.Bound52.TurbulenceModel=0>
<data/Contour1.Bound53.TurbulenceModel=0>
<data/Contour1.Bound54.TurbulenceModel=0>

; is BC reset ?
<data/Contour1.Bound1.isReset=0>
<data/Contour1.Bound2.isReset=0>
<data/Contour1.Bound3.isReset=0>
<data/Contour1.Bound4.isReset=0>
<data/Contour1.Bound5.isReset=0>
<data/Contour1.Bound6.isReset=0>
<data/Contour1.Bound7.isReset=0>
<data/Contour1.Bound8.isReset=0>
<data/Contour1.Bound9.isReset=0>
<data/Contour1.Bound10.isReset=0>
<data/Contour1.Bound11.isReset=0>
<data/Contour1.Bound12.isReset=0>
<data/Contour1.Bound13.isReset=0>
<data/Contour1.Bound14.isReset=0>
<data/Contour1.Bound15.isReset=0>
<data/Contour1.Bound16.isReset=0>
<data/Contour1.Bound17.isReset=0>
<data/Contour1.Bound18.isReset=0>
<data/Contour1.Bound19.isReset=0>
<data/Contour1.Bound10.isReset=0>
<data/Contour1.Bound20.isReset=0>
<data/Contour1.Bound21.isReset=0>
<data/Contour1.Bound22.isReset=0>
<data/Contour1.Bound23.isReset=0>
<data/Contour1.Bound24.isReset=0>
<data/Contour1.Bound25.isReset=0>
<data/Contour1.Bound26.isReset=0>
<data/Contour1.Bound27.isReset=0>
<data/Contour1.Bound28.isReset=0>
<data/Contour1.Bound29.isReset=0>
<data/Contour1.Bound30.isReset=0>
<data/Contour1.Bound31.isReset=0>
<data/Contour1.Bound32.isReset=0>
<data/Contour1.Bound33.isReset=0>
<data/Contour1.Bound34.isReset=0>
<data/Contour1.Bound35.isReset=0>
<data/Contour1.Bound36.isReset=0>
<data/Contour1.Bound37.isReset=0>
<data/Contour1.Bound38.isReset=0>
<data/Contour1.Bound39.isReset=0>
<data/Contour1.Bound40.isReset=0>
<data/Contour1.Bound41.isReset=0>
<data/Contour1.Bound42.isReset=0>
<data/Contour1.Bound43.isReset=0>
<data/Contour1.Bound44.isReset=0>
<data/Contour1.Bound45.isReset=0>
<data/Contour1.Bound46.isReset=0>
<data/Contour1.Bound47.isReset=0>
<data/Contour1.Bound48.isReset=0>
<data/Contour1.Bound49.isReset=0>
<data/Contour1.Bound50.isReset=0>
<data/Contour1.Bound51.isReset=0>
<data/Contour1.Bound52.isReset=0>
<data/Contour1.Bound53.isReset=0>
<data/Contour1.Bound54.isReset=0>

;--------------------------------------------------
; Number of areas
;--------------------------------------------------
<data/NumArea=3>

;
; X/Y coordinate of start filling area point (in nodes)
;
;--- Area 1 ------
<table=Area1/1>
3   3
<endtable>
;
; Type of area:
;  0 - Solid
;  1 - Gas
;
<data/Area1.Type=1>
;
; Flow index
<data/Area1.Flow2D=1>

; Turbulence model in area
<data/Area1.TurbulenceModel=0>

; Material ID
<data/Area1.MaterialID=0>

;--- Area 2 ------
<table=Area2/1>
5   80
<endtable>
;
<data/Area2.Type=0>
;
; Material ID
<data/Area2.MaterialID=1>

;--- Area 3 ------
<table=Area3/1>
900   3
<endtable>
;
<data/Area3.Type=1>
;
; Flow index
<data/Area3.Flow2D=2>

; Turbulence model in area
<data/Area3.TurbulenceModel=0>

; Material ID
<data/Area3.MaterialID=0>

;---------------------------------------------------
;  Additional CFD parameters output
;---------------------------------------------------
<data/is_Cx_calc=0>
<data/x_body=0.0>
<data/y_body=0.0>
<data/dx_body=0.5>
<data/dy_body=0.25>
<data/Cx_Flow_Index=1>

<data/NumXCut=0>

<end/Nozzle2D>; End directive

